loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017
masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:  57%|█████▋    | 67129/118287 [08:07<06:48, 125.24it/s]
masks train:  57%|█████▋    | 67142/118287 [08:08<07:01, 121.40it/s]
masks train:  57%|█████▋    | 67156/118287 [08:08<06:47, 125.36it/s]
masks train:  57%|█████▋    | 67171/118287 [08:08<06:29, 131.28it/s]
masks train:  57%|█████▋    | 67187/118287 [08:08<06:09, 138.25it/s]
masks train:  57%|█████▋    | 67201/118287 [08:08<06:11, 137.53it/s]
masks train:  57%|█████▋    | 67218/118287 [08:08<05:49, 145.95it/s]
masks train:  57%|█████▋    | 67233/118287 [08:08<05:53, 144.51it/s]
masks train:  57%|█████▋    | 67248/118287 [08:08<07:41, 110.48it/s]
masks train:  57%|█████▋    | 67261/118287 [08:09<07:55, 107.40it/s]
masks train:  57%|█████▋    | 67274/118287 [08:09<07:34, 112.29it/s]
masks train:  57%|█████▋    | 67287/118287 [08:09<07:23, 115.10it/s]
masks train:  57%|█████▋    | 67301/118287 [08:09<07:03, 120.31it/s]
masks train:  57%|█████▋    | 67317/118287 [08:09<06:30, 130.36it/s]
masks train:  57%|█████▋    | 67336/118287 [08:09<05:49, 145.73it/s]
masks train:  57%|█████▋    | 67351/118287 [08:09<05:49, 145.68it/s]
masks train:  57%|█████▋    | 67367/118287 [08:09<05:43, 148.24it/s]
masks train:  57%|█████▋    | 67383/118287 [08:09<05:58, 142.13it/s]
masks train:  57%|█████▋    | 67400/118287 [08:09<05:42, 148.52it/s]
masks train:  57%|█████▋    | 67416/118287 [08:10<05:37, 150.87it/s]
masks train:  57%|█████▋    | 67434/118287 [08:10<05:21, 158.10it/s]
masks train:  57%|█████▋    | 67450/118287 [08:10<05:43, 147.95it/s]
masks train:  57%|█████▋    | 67470/118287 [08:10<05:13, 162.24it/s]
masks train:  57%|█████▋    | 67487/118287 [08:10<05:26, 155.37it/s]
masks train:  57%|█████▋    | 67504/118287 [08:10<05:20, 158.57it/s]
masks train:  57%|█████▋    | 67521/118287 [08:10<05:17, 159.95it/s]
masks train:  57%|█████▋    | 67538/118287 [08:10<05:18, 159.34it/s]
masks train:  57%|█████▋    | 67556/118287 [08:10<05:07, 164.75it/s]
masks train:  57%|█████▋    | 67573/118287 [08:11<05:16, 160.49it/s]
masks train:  57%|█████▋    | 67590/118287 [08:11<05:19, 158.51it/s]
masks train:  57%|█████▋    | 67606/118287 [08:11<05:19, 158.65it/s]
masks train:  57%|█████▋    | 67622/118287 [08:11<05:30, 153.45it/s]
masks train:  57%|█████▋    | 67639/118287 [08:11<05:28, 154.32it/s]
masks train:  57%|█████▋    | 67655/118287 [08:11<05:26, 155.11it/s]
masks train:  57%|█████▋    | 67671/118287 [08:11<06:02, 139.81it/s]
masks train:  57%|█████▋    | 67686/118287 [08:11<06:11, 136.31it/s]
masks train:  57%|█████▋    | 67700/118287 [08:11<06:20, 133.06it/s]
masks train:  57%|█████▋    | 67714/118287 [08:12<06:27, 130.41it/s]
masks train:  57%|█████▋    | 67732/118287 [08:12<05:56, 141.67it/s]
masks train:  57%|█████▋    | 67748/118287 [08:12<05:47, 145.44it/s]
masks train:  57%|█████▋    | 67765/118287 [08:12<05:34, 151.19it/s]
masks train:  57%|█████▋    | 67781/118287 [08:12<05:29, 153.15it/s]
masks train:  57%|█████▋    | 67797/118287 [08:12<05:54, 142.37it/s]
masks train:  57%|█████▋    | 67812/118287 [08:12<06:22, 132.07it/s]
masks train:  57%|█████▋    | 67826/118287 [08:12<06:34, 127.78it/s]
masks train:  57%|█████▋    | 67841/118287 [08:12<06:30, 129.02it/s]
masks train:  57%|█████▋    | 67855/118287 [08:13<06:51, 122.52it/s]
masks train:  57%|█████▋    | 67872/118287 [08:13<06:15, 134.13it/s]
masks train:  57%|█████▋    | 67887/118287 [08:13<06:07, 137.24it/s]
masks train:  57%|█████▋    | 67902/118287 [08:13<06:00, 139.71it/s]
masks train:  57%|█████▋    | 67917/118287 [08:13<06:00, 139.79it/s]
masks train:  57%|█████▋    | 67932/118287 [08:13<06:06, 137.28it/s]
masks train:  57%|█████▋    | 67946/118287 [08:13<06:33, 128.02it/s]
masks train:  57%|█████▋    | 67960/118287 [08:13<06:33, 127.99it/s]
masks train:  57%|█████▋    | 67974/118287 [08:13<06:24, 130.80it/s]
masks train:  57%|█████▋    | 67991/118287 [08:14<05:54, 141.68it/s]
masks train:  57%|█████▋    | 68009/118287 [08:14<05:29, 152.62it/s]
masks train:  58%|█████▊    | 68025/118287 [08:14<05:26, 153.71it/s]
masks train:  58%|█████▊    | 68041/118287 [08:14<05:48, 144.15it/s]
masks train:  58%|█████▊    | 68057/118287 [08:14<05:40, 147.49it/s]
masks train:  58%|█████▊    | 68072/118287 [08:14<06:01, 139.09it/s]
masks train:  58%|█████▊    | 68087/118287 [08:14<06:04, 137.62it/s]
masks train:  58%|█████▊    | 68104/118287 [08:14<05:48, 144.12it/s]
masks train:  58%|█████▊    | 68119/118287 [08:14<06:03, 138.19it/s]
masks train:  58%|█████▊    | 68133/118287 [08:15<06:07, 136.42it/s]
masks train:  58%|█████▊    | 68147/118287 [08:15<06:56, 120.27it/s]
masks train:  58%|█████▊    | 68162/118287 [08:15<06:39, 125.55it/s]
masks train:  58%|█████▊    | 68177/118287 [08:15<06:23, 130.71it/s]
masks train:  58%|█████▊    | 68191/118287 [08:15<06:16, 133.20it/s]
masks train:  58%|█████▊    | 68207/118287 [08:15<06:00, 138.99it/s]
masks train:  58%|█████▊    | 68226/118287 [08:15<05:36, 148.64it/s]
masks train:  58%|█████▊    | 68243/118287 [08:15<05:27, 152.94it/s]
masks train:  58%|█████▊    | 68259/118287 [08:16<06:16, 132.75it/s]
masks train:  58%|█████▊    | 68273/118287 [08:16<07:23, 112.75it/s]
masks train:  58%|█████▊    | 68286/118287 [08:16<07:51, 106.13it/s]
masks train:  58%|█████▊    | 68300/118287 [08:16<07:23, 112.78it/s]
masks train:  58%|█████▊    | 68315/118287 [08:16<06:49, 121.96it/s]
masks train:  58%|█████▊    | 68333/118287 [08:16<06:07, 135.83it/s]
masks train:  58%|█████▊    | 68350/118287 [08:16<05:46, 144.11it/s]
masks train:  58%|█████▊    | 68365/118287 [08:16<05:49, 142.64it/s]
masks train:  58%|█████▊    | 68380/118287 [08:16<06:04, 137.05it/s]
masks train:  58%|█████▊    | 68398/118287 [08:17<05:36, 148.40it/s]
masks train:  58%|█████▊    | 68416/118287 [08:17<05:19, 156.06it/s]
masks train:  58%|█████▊    | 68432/118287 [08:17<05:30, 150.97it/s]
masks train:  58%|█████▊    | 68448/118287 [08:17<05:44, 144.49it/s]
masks train:  58%|█████▊    | 68466/118287 [08:17<05:23, 154.10it/s]
masks train:  58%|█████▊    | 68482/118287 [08:17<05:52, 141.46it/s]
masks train:  58%|█████▊    | 68499/118287 [08:17<05:39, 146.56it/s]
masks train:  58%|█████▊    | 68516/118287 [08:17<05:30, 150.65it/s]
masks train:  58%|█████▊    | 68533/118287 [08:17<05:24, 153.53it/s]
masks train:  58%|█████▊    | 68553/118287 [08:18<05:02, 164.68it/s]
masks train:  58%|█████▊    | 68572/118287 [08:18<04:57, 167.20it/s]
masks train:  58%|█████▊    | 68589/118287 [08:18<05:02, 164.41it/s]
masks train:  58%|█████▊    | 68607/118287 [08:18<04:58, 166.42it/s]
masks train:  58%|█████▊    | 68624/118287 [08:18<04:57, 166.90it/s]
masks train:  58%|█████▊    | 68641/118287 [08:18<05:15, 157.28it/s]
masks train:  58%|█████▊    | 68657/118287 [08:18<05:26, 151.83it/s]
masks train:  58%|█████▊    | 68673/118287 [08:18<05:25, 152.42it/s]
masks train:  58%|█████▊    | 68689/118287 [08:18<05:55, 139.35it/s]
masks train:  58%|█████▊    | 68704/118287 [08:19<06:20, 130.37it/s]
masks train:  58%|█████▊    | 68719/118287 [08:19<06:16, 131.70it/s]
masks train:  58%|█████▊    | 68734/118287 [08:19<06:03, 136.44it/s]
masks train:  58%|█████▊    | 68748/118287 [08:19<06:02, 136.54it/s]
masks train:  58%|█████▊    | 68764/118287 [08:19<05:49, 141.66it/s]
masks train:  58%|█████▊    | 68779/118287 [08:19<05:54, 139.83it/s]
masks train:  58%|█████▊    | 68794/118287 [08:19<05:51, 140.79it/s]
masks train:  58%|█████▊    | 68810/118287 [08:19<05:39, 145.68it/s]
masks train:  58%|█████▊    | 68825/118287 [08:19<05:44, 143.49it/s]
masks train:  58%|█████▊    | 68840/118287 [08:20<06:15, 131.75it/s]
masks train:  58%|█████▊    | 68854/118287 [08:20<06:14, 132.15it/s]
masks train:  58%|█████▊    | 68869/118287 [08:20<06:01, 136.76it/s]
masks train:  58%|█████▊    | 68884/118287 [08:20<05:52, 140.18it/s]
masks train:  58%|█████▊    | 68902/118287 [08:20<05:30, 149.52it/s]
masks train:  58%|█████▊    | 68918/118287 [08:20<05:27, 150.66it/s]
masks train:  58%|█████▊    | 68934/118287 [08:20<05:22, 152.96it/s]
masks train:  58%|█████▊    | 68950/118287 [08:20<05:26, 151.13it/s]
masks train:  58%|█████▊    | 68967/118287 [08:20<05:19, 154.31it/s]
masks train:  58%|█████▊    | 68983/118287 [08:21<05:45, 142.90it/s]
masks train:  58%|█████▊    | 68999/118287 [08:21<05:53, 139.23it/s]
masks train:  58%|█████▊    | 69015/118287 [08:21<05:42, 143.87it/s]
masks train:  58%|█████▊    | 69031/118287 [08:21<05:34, 147.45it/s]
masks train:  58%|█████▊    | 69046/118287 [08:21<05:39, 145.06it/s]
masks train:  58%|█████▊    | 69061/118287 [08:21<05:46, 142.06it/s]
masks train:  58%|█████▊    | 69076/118287 [08:21<05:53, 139.20it/s]
masks train:  58%|█████▊    | 69090/118287 [08:21<06:02, 135.63it/s]
masks train:  58%|█████▊    | 69104/118287 [08:21<06:14, 131.30it/s]
masks train:  58%|█████▊    | 69119/118287 [08:22<06:00, 136.41it/s]
masks train:  58%|█████▊    | 69135/118287 [08:22<05:44, 142.53it/s]
masks train:  58%|█████▊    | 69150/118287 [08:22<06:17, 130.03it/s]
masks train:  58%|█████▊    | 69164/118287 [08:22<06:48, 120.18it/s]
masks train:  58%|█████▊    | 69177/118287 [08:22<06:47, 120.56it/s]
masks train:  58%|█████▊    | 69190/118287 [08:22<06:49, 119.98it/s]
masks train:  59%|█████▊    | 69206/118287 [08:22<06:15, 130.79it/s]
masks train:  59%|█████▊    | 69223/118287 [08:22<05:51, 139.44it/s]
masks train:  59%|█████▊    | 69239/118287 [08:22<05:41, 143.44it/s]
masks train:  59%|█████▊    | 69254/118287 [08:23<05:49, 140.47it/s]
masks train:  59%|█████▊    | 69269/118287 [08:23<06:00, 135.90it/s]
masks train:  59%|█████▊    | 69283/118287 [08:23<06:13, 131.14it/s]
masks train:  59%|█████▊    | 69297/118287 [08:23<07:27, 109.55it/s]
masks train:  59%|█████▊    | 69310/118287 [08:23<07:13, 112.88it/s]
masks train:  59%|█████▊    | 69323/118287 [08:23<07:04, 115.26it/s]
masks train:  59%|█████▊    | 69335/118287 [08:23<07:10, 113.81it/s]
masks train:  59%|█████▊    | 69353/118287 [08:23<06:13, 131.19it/s]
masks train:  59%|█████▊    | 69369/118287 [08:23<05:52, 138.86it/s]
masks train:  59%|█████▊    | 69390/118287 [08:24<05:11, 157.03it/s]
masks train:  59%|█████▊    | 69406/118287 [08:24<05:21, 151.89it/s]
masks train:  59%|█████▊    | 69424/118287 [08:24<05:08, 158.57it/s]
masks train:  59%|█████▊    | 69441/118287 [08:24<05:10, 157.22it/s]
masks train:  59%|█████▊    | 69457/118287 [08:24<05:49, 139.91it/s]
masks train:  59%|█████▊    | 69474/118287 [08:24<05:32, 146.69it/s]
masks train:  59%|█████▊    | 69490/118287 [08:24<05:38, 144.15it/s]
masks train:  59%|█████▉    | 69505/118287 [08:24<05:42, 142.40it/s]
masks train:  59%|█████▉    | 69523/118287 [08:24<05:24, 150.30it/s]
masks train:  59%|█████▉    | 69539/118287 [08:25<05:22, 151.09it/s]
masks train:  59%|█████▉    | 69556/118287 [08:25<05:14, 155.01it/s]
masks train:  59%|█████▉    | 69573/118287 [08:25<05:17, 153.55it/s]
masks train:  59%|█████▉    | 69590/118287 [08:25<05:08, 157.65it/s]
masks train:  59%|█████▉    | 69606/118287 [08:25<05:19, 152.30it/s]
masks train:  59%|█████▉    | 69622/118287 [08:25<05:31, 146.65it/s]
masks train:  59%|█████▉    | 69637/118287 [08:25<05:32, 146.32it/s]
masks train:  59%|█████▉    | 69652/118287 [08:25<05:39, 143.31it/s]
masks train:  59%|█████▉    | 69672/118287 [08:25<05:08, 157.33it/s]
masks train:  59%|█████▉    | 69688/118287 [08:26<05:30, 146.98it/s]
masks train:  59%|█████▉    | 69703/118287 [08:26<06:13, 130.17it/s]
masks train:  59%|█████▉    | 69717/118287 [08:26<06:20, 127.65it/s]
masks train:  59%|█████▉    | 69731/118287 [08:26<06:34, 123.21it/s]
masks train:  59%|█████▉    | 69747/118287 [08:26<06:10, 131.05it/s]
masks train:  59%|█████▉    | 69766/118287 [08:26<05:31, 146.48it/s]
masks train:  59%|█████▉    | 69782/118287 [08:26<05:25, 149.06it/s]
masks train:  59%|█████▉    | 69798/118287 [08:26<05:48, 139.13it/s]
masks train:  59%|█████▉    | 69813/118287 [08:27<06:14, 129.60it/s]
masks train:  59%|█████▉    | 69827/118287 [08:27<06:09, 131.32it/s]
masks train:  59%|█████▉    | 69843/118287 [08:27<05:56, 135.77it/s]
masks train:  59%|█████▉    | 69857/118287 [08:27<06:07, 131.65it/s]
masks train:  59%|█████▉    | 69871/118287 [08:27<06:31, 123.52it/s]
masks train:  59%|█████▉    | 69887/118287 [08:27<06:07, 131.70it/s]
masks train:  59%|█████▉    | 69903/118287 [08:27<05:48, 138.73it/s]
masks train:  59%|█████▉    | 69918/118287 [08:27<05:46, 139.75it/s]
masks train:  59%|█████▉    | 69934/118287 [08:27<05:33, 144.99it/s]
masks train:  59%|█████▉    | 69951/118287 [08:28<05:20, 151.03it/s]
masks train:  59%|█████▉    | 69968/118287 [08:28<05:11, 154.95it/s]
masks train:  59%|█████▉    | 69984/118287 [08:28<05:11, 154.97it/s]
masks train:  59%|█████▉    | 70001/118287 [08:28<05:05, 158.16it/s]
masks train:  59%|█████▉    | 70017/118287 [08:28<05:15, 153.07it/s]
masks train:  59%|█████▉    | 70033/118287 [08:28<05:11, 154.90it/s]
masks train:  59%|█████▉    | 70049/118287 [08:28<05:12, 154.18it/s]
masks train:  59%|█████▉    | 70066/118287 [08:28<05:17, 151.70it/s]
masks train:  59%|█████▉    | 70082/118287 [08:28<05:22, 149.55it/s]
masks train:  59%|█████▉    | 70099/118287 [08:28<05:13, 153.68it/s]
masks train:  59%|█████▉    | 70115/118287 [08:29<05:40, 141.34it/s]
masks train:  59%|█████▉    | 70130/118287 [08:29<05:47, 138.45it/s]
masks train:  59%|█████▉    | 70144/118287 [08:29<05:57, 134.55it/s]
masks train:  59%|█████▉    | 70158/118287 [08:29<06:34, 121.96it/s]
masks train:  59%|█████▉    | 70174/118287 [08:29<06:09, 130.35it/s]
masks train:  59%|█████▉    | 70188/118287 [08:29<06:24, 125.15it/s]
masks train:  59%|█████▉    | 70201/118287 [08:29<07:08, 112.17it/s]
masks train:  59%|█████▉    | 70216/118287 [08:29<06:36, 121.25it/s]
masks train:  59%|█████▉    | 70230/118287 [08:30<06:32, 122.56it/s]
masks train:  59%|█████▉    | 70243/118287 [08:30<06:29, 123.43it/s]
masks train:  59%|█████▉    | 70261/118287 [08:30<05:52, 136.28it/s]
